-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bd5c6e3e0ec6f2b7ea3d2a06cba8948e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bd5c6e3e0ec6f2b7ea3d2a06cba8948e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.example.klimboo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.klimboo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:15:13-93
